seller_id,seller_name,city,state,country,seller_rating
SELL0001,GlowMart,Calicut,Kerala,India,4.6
SELL0002,FashionHub,Bangalore,Karnataka,India,3.8
SELL0003,SportZone,Kochi,Kerala,India,4.9
SELL0004,SportZone,Calicut,Kerala,India,4.6
SELL0005,TechNova,Calicut,Kerala,India,3.3
SELL0006,FashionHub,Bangalore,Karnataka,India,4.0
SELL0007,FashionHub,Chennai,Tamil Nadu,India,4.0
SELL0008,TechNova,Bangalore,Karnataka,India,3.7
SELL0009,HomeCraft,Mumbai,Maharashtra,India,3.2
SELL0010,HomeCraft,Chennai,Tamil Nadu,India,3.4
SELL0011,SportZone,Kochi,Kerala,India,4.3
SELL0012,TechNova,Chennai,Tamil Nadu,India,5.0
SELL0013,HomeCraft,Kochi,Kerala,India,4.1
SELL0014,HomeCraft,Mumbai,Maharashtra,India,3.6
SELL0015,FashionHub,Bangalore,Karnataka,India,4.8
SELL0016,HomeCraft,Calicut,Kerala,India,3.4
SELL0017,GlowMart,Chennai,Tamil Nadu,India,3.0
SELL0018,GlowMart,Bangalore,Karnataka,India,3.8
SELL0019,GlowMart,Calicut,Kerala,India,4.7
SELL0020,FashionHub,Calicut,Kerala,India,4.7
SELL0021,SportZone,Chennai,Tamil Nadu,India,4.1
SELL0022,SportZone,Calicut,Kerala,India,3.3
SELL0023,SportZone,Mumbai,Maharashtra,India,5.0
SELL0024,TechNova,Bangalore,Karnataka,India,4.2
SELL0025,GlowMart,Calicut,Kerala,India,3.5
SELL0026,HomeCraft,Chennai,Tamil Nadu,India,3.6
SELL0027,TechNova,Calicut,Kerala,India,4.9
SELL0028,GlowMart,Kochi,Kerala,India,4.6
SELL0029,GlowMart,Kochi,Kerala,India,3.7
SELL0030,TechNova,Mumbai,Maharashtra,India,5.0
SELL0031,TechNova,Bangalore,Karnataka,India,4.0
SELL0032,HomeCraft,Bangalore,Karnataka,India,3.0
SELL0033,GlowMart,Bangalore,Karnataka,India,3.4
SELL0034,FashionHub,Calicut,Kerala,India,4.9
SELL0035,SportZone,Chennai,Tamil Nadu,India,4.7
SELL0036,TechNova,Bangalore,Karnataka,India,3.2
SELL0037,GlowMart,Bangalore,Karnataka,India,3.6
SELL0038,FashionHub,Calicut,Kerala,India,4.2
SELL0039,TechNova,Chennai,Tamil Nadu,India,3.5
SELL0040,GlowMart,Bangalore,Karnataka,India,4.7
SELL0041,SportZone,Chennai,Tamil Nadu,India,4.8
SELL0042,SportZone,Calicut,Kerala,India,4.9
SELL0043,GlowMart,Chennai,Tamil Nadu,India,4.8
SELL0044,TechNova,Bangalore,Karnataka,India,4.8
SELL0045,GlowMart,Calicut,Kerala,India,4.8
SELL0046,TechNova,Mumbai,Maharashtra,India,4.3
SELL0047,TechNova,Bangalore,Karnataka,India,3.3
SELL0048,SportZone,Calicut,Kerala,India,3.0
SELL0049,TechNova,Mumbai,Maharashtra,India,3.9
SELL0050,HomeCraft,Bangalore,Karnataka,India,4.1
SELL0051,FashionHub,Bangalore,Karnataka,India,4.2
SELL0052,FashionHub,Chennai,Tamil Nadu,India,3.2
SELL0053,FashionHub,Kochi,Kerala,India,4.3
SELL0054,TechNova,Chennai,Tamil Nadu,India,4.3
SELL0055,HomeCraft,Calicut,Kerala,India,3.4
SELL0056,FashionHub,Kochi,Kerala,India,4.5
SELL0057,FashionHub,Chennai,Tamil Nadu,India,5.0
SELL0058,SportZone,Calicut,Kerala,India,4.8
SELL0059,FashionHub,Chennai,Tamil Nadu,India,4.0
SELL0060,TechNova,Kochi,Kerala,India,3.9
SELL0061,HomeCraft,Chennai,Tamil Nadu,India,3.4
SELL0062,GlowMart,Chennai,Tamil Nadu,India,3.7
SELL0063,SportZone,Mumbai,Maharashtra,India,3.8
SELL0064,GlowMart,Chennai,Tamil Nadu,India,3.5
SELL0065,TechNova,Chennai,Tamil Nadu,India,4.4
SELL0066,SportZone,Bangalore,Karnataka,India,4.0
SELL0067,HomeCraft,Calicut,Kerala,India,4.2
SELL0068,FashionHub,Bangalore,Karnataka,India,4.2
SELL0069,TechNova,Chennai,Tamil Nadu,India,4.9
SELL0070,FashionHub,Kochi,Kerala,India,4.4
SELL0071,FashionHub,Kochi,Kerala,India,4.5
SELL0072,HomeCraft,Calicut,Kerala,India,3.3
SELL0073,GlowMart,Kochi,Kerala,India,4.9
SELL0074,TechNova,Chennai,Tamil Nadu,India,4.3
SELL0075,TechNova,Calicut,Kerala,India,3.8
SELL0076,FashionHub,Bangalore,Karnataka,India,3.9
SELL0077,TechNova,Kochi,Kerala,India,4.7
SELL0078,HomeCraft,Bangalore,Karnataka,India,3.8
SELL0079,GlowMart,Chennai,Tamil Nadu,India,3.9
SELL0080,FashionHub,Kochi,Kerala,India,3.4
SELL0081,FashionHub,Bangalore,Karnataka,India,4.7
SELL0082,HomeCraft,Kochi,Kerala,India,4.0
SELL0083,HomeCraft,Bangalore,Karnataka,India,3.1
SELL0084,HomeCraft,Calicut,Kerala,India,3.9
SELL0085,TechNova,Calicut,Kerala,India,4.5
SELL0086,GlowMart,Chennai,Tamil Nadu,India,3.4
SELL0087,GlowMart,Calicut,Kerala,India,3.3
SELL0088,FashionHub,Bangalore,Karnataka,India,3.9
SELL0089,HomeCraft,Calicut,Kerala,India,4.6
SELL0090,TechNova,Chennai,Tamil Nadu,India,4.2
SELL0091,GlowMart,Bangalore,Karnataka,India,4.3
SELL0092,FashionHub,Mumbai,Maharashtra,India,4.4
SELL0093,HomeCraft,Bangalore,Karnataka,India,4.9
SELL0094,FashionHub,Bangalore,Karnataka,India,4.0
SELL0095,FashionHub,Mumbai,Maharashtra,India,3.0
SELL0096,HomeCraft,Kochi,Kerala,India,3.8
SELL0097,SportZone,Chennai,Tamil Nadu,India,4.3
SELL0098,TechNova,Kochi,Kerala,India,3.5
SELL0099,SportZone,Bangalore,Karnataka,India,3.5
SELL0100,GlowMart,Calicut,Kerala,India,4.7
SELL0101,GlowMart,Chennai,Tamil Nadu,India,4.5
