product_id,product_name,category,price,cost_price,stock
PROD0001,Kitchen Blender Max,Home & Kitchen,8305,5813,154
PROD0002,Face Serum Plus,Fashion,6836,4785,261
PROD0003,Running Shoes Pro,Home & Kitchen,4596,3217,255
PROD0004,Face Serum Plus,Sports,3009,2106,194
PROD0005,Wireless Earbuds,Beauty,4167,2916,99
PROD0006,Running Shoes Pro,Fashion,6864,4804,198
PROD0007,Face Serum Plus,Beauty,843,590,83
PROD0008,Face Serum Plus,Home & Kitchen,1197,837,287
PROD0009,Face Serum Plus,Fashion,4218,2952,190
PROD0010,Face Serum Plus,Home & Kitchen,3909,2736,223
PROD0011,Face Serum Plus,Home & Kitchen,8046,5632,208
PROD0012,Running Shoes Pro,Beauty,8094,5665,176
PROD0013,Wireless Earbuds,Sports,7035,4924,115
PROD0014,Wireless Earbuds,Fashion,4530,3171,109
PROD0015,Face Serum Plus,Sports,6454,4517,219
PROD0016,Running Shoes Pro,Fashion,6640,4648,211
PROD0017,Face Serum Plus,Electronics,2815,1970,287
PROD0018,Running Shoes Pro,Sports,7910,5537,221
PROD0019,Wireless Earbuds,Fashion,1333,933,182
PROD0020,Wireless Earbuds,Home & Kitchen,9538,6676,274
PROD0021,Wireless Earbuds,Home & Kitchen,7574,5301,22
PROD0022,Face Serum Plus,Sports,3882,2717,98
PROD0023,Kitchen Blender Max,Fashion,4978,3484,215
PROD0024,Wireless Earbuds,Fashion,9921,6944,220
PROD0025,Face Serum Plus,Fashion,5685,3979,76
PROD0026,Running Shoes Pro,Sports,8473,5931,281
PROD0027,Smart Watch X,Electronics,1078,754,53
PROD0028,Smart Watch X,Electronics,851,595,179
PROD0029,Running Shoes Pro,Beauty,1973,1381,113
PROD0030,Wireless Earbuds,Beauty,2967,2076,43
PROD0031,Kitchen Blender Max,Beauty,6446,4512,238
PROD0032,Running Shoes Pro,Fashion,8283,5798,158
PROD0033,Smart Watch X,Sports,5468,3827,91
PROD0034,Wireless Earbuds,Home & Kitchen,2990,2093,70
PROD0035,Kitchen Blender Max,Home & Kitchen,9221,6454,91
PROD0036,Kitchen Blender Max,Home & Kitchen,9702,6791,153
PROD0037,Smart Watch X,Fashion,4586,3210,237
PROD0038,Smart Watch X,Fashion,2090,1463,205
PROD0039,Face Serum Plus,Home & Kitchen,8246,5772,97
PROD0040,Kitchen Blender Max,Beauty,826,578,235
PROD0041,Wireless Earbuds,Home & Kitchen,9870,6909,20
PROD0042,Kitchen Blender Max,Beauty,8557,5989,183
PROD0043,Running Shoes Pro,Electronics,1892,1324,100
PROD0044,Kitchen Blender Max,Beauty,2710,1896,211
PROD0045,Smart Watch X,Fashion,2949,2064,174
PROD0046,Smart Watch X,Beauty,5289,3702,263
PROD0047,Kitchen Blender Max,Sports,761,532,223
PROD0048,Running Shoes Pro,Beauty,3269,2288,108
PROD0049,Running Shoes Pro,Sports,8911,6237,22
PROD0050,Running Shoes Pro,Fashion,8521,5964,36
PROD0051,Running Shoes Pro,Beauty,4412,3088,239
PROD0052,Running Shoes Pro,Electronics,7593,5315,149
PROD0053,Smart Watch X,Beauty,8005,5603,292
PROD0054,Wireless Earbuds,Sports,1014,709,15
PROD0055,Smart Watch X,Beauty,9898,6928,204
PROD0056,Face Serum Plus,Home & Kitchen,3770,2639,208
PROD0057,Running Shoes Pro,Home & Kitchen,1089,762,181
PROD0058,Kitchen Blender Max,Home & Kitchen,6509,4556,218
PROD0059,Wireless Earbuds,Beauty,6105,4273,143
PROD0060,Wireless Earbuds,Home & Kitchen,9550,6685,154
PROD0061,Smart Watch X,Home & Kitchen,4869,3408,53
PROD0062,Kitchen Blender Max,Electronics,5720,4003,21
PROD0063,Smart Watch X,Fashion,2605,1823,48
PROD0064,Running Shoes Pro,Electronics,3401,2380,88
PROD0065,Wireless Earbuds,Electronics,9870,6909,48
PROD0066,Smart Watch X,Beauty,658,460,46
PROD0067,Kitchen Blender Max,Home & Kitchen,3059,2141,179
PROD0068,Kitchen Blender Max,Electronics,2233,1563,38
PROD0069,Wireless Earbuds,Electronics,2772,1940,105
PROD0070,Smart Watch X,Electronics,2002,1401,231
PROD0071,Wireless Earbuds,Electronics,4318,3022,50
PROD0072,Running Shoes Pro,Sports,6838,4786,108
PROD0073,Wireless Earbuds,Home & Kitchen,8299,5809,105
PROD0074,Running Shoes Pro,Sports,8187,5730,41
